Roll,Pitch,Heading,Uptime(ms),LoopTime(ms)
-1.61679,0,257.871,146586,3.46875
-1.15036,0,257.417,141623,3.45312
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-0.687516,0,257.307,146640,3.46875
-0.916625,-0.458298,257.444,146695,3.60938
-1.15036,0,257.417,141623,3.45312
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.38587,0.461918,258.032,146750,3.60938
-1.84018,-0.229984,258.589,146804,3.57812
-1.15036,0,257.417,141623,3.45312
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-0.460164,0.690255,258.275,146859,3.625
-1.36936,0,258.275,146914,3.5
-1.15036,0,257.417,141623,3.45312
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.15036,0,258.221,146968,3.46875
-1.14575,0.229136,257.645,147022,3.57812
-1.15036,0,257.417,141623,3.45312
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-0.920328,0.230073,257.3,147077,3.59375
-0.920328,0.230073,257.724,147132,3.60938
-1.15036,0,257.417,141623,3.45312
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.15035,0.230056,257.307,147186,3.60938
-1.38592,0,257.307,147240,3.46875
-1.15036,0,257.417,141623,3.45312
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.15499,0.230983,257.471,147296,3.59375
-1.38592,0,257.307,147240,3.46875
-1.15036,0,257.417,141623,3.45312
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.38591,0.230963,257.871,147350,3.59375
-1.15036,0,257.338,147404,3.45312
-1.15036,0,257.417,141623,3.45312
-0.916654,0,257.471,123650,3.60938
-0.458356,0,257.714,69815,3.46094
-1.155,0,257.578,147459,3.46875
-0.927786,0,258.294,147513,3.45312
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.15499,0.230983,257.869,147677,3.59375
-1.155,0,257.905,147731,3.45312
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.61679,0,258.584,147786,3.45312
-0.927786,0,258.016,147841,3.46875
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-0.924045,0,258.016,147895,3.46875
-1.155,0,258.016,147949,3.45312
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.38034,-0.230036,258.64,148003,3.57812
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-0.69586,0.231948,258.15,148059,3.60938
-1.15036,0,257.767,148113,3.45312
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.155,0,256.858,148167,3.46875
-1.15035,0.230056,258.302,148221,3.59375
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-0.924038,0.231,258.302,148277,3.60938
-1.37483,0,257.746,148331,3.46875
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.61674,0.461869,257.746,148385,3.59375
-1.14575,-0.229136,257.978,148440,3.57812
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.15033,0.460104,258.275,148495,3.60938
-1.155,0,258.221,148549,3.45312
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-0.927778,0.231935,258.221,148603,3.625
-1.155,0,258.111,148658,3.46875
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.36392,0.227299,257.557,148713,3.60938
-1.15496,-0.461959,257.869,148767,3.625
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-0.69306,0,257.638,148822,3.45312
-0.924038,-0.231,257.553,148876,3.59375
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.38031,0.460064,257.553,148931,3.60938
-1.62333,0,257.871,148985,3.45312
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-0.924038,0.231,257.283,149040,3.59375
-1.62332,0.231872,257.417,149094,3.57812
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.38034,0.230036,258.242,149149,3.60938
-1.62332,0.231872,257.417,149094,3.57812
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-0.924045,0,258.64,149258,3.46875
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.15499,-0.230983,258.381,149312,3.57812
-1.37482,0.229116,257.961,149367,3.59375
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.38034,0.230036,258.111,149422,3.625
-1.15035,0.230056,257.813,149476,3.60938
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.15036,0,257.669,149530,3.45312
-1.15035,0.230056,257.669,149585,3.57812
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.62332,0.231872,258.032,149640,3.59375
-0.924045,0,257.362,149694,3.46875
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.16439,0,257.853,149748,3.45312
-1.155,0,256.931,149804,3.46875
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.61674,-0.461869,257.714,149858,3.60938
-0.916647,0.229153,257.714,149912,3.59375
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.16439,0,257.307,149966,3.45312
-0.916647,0.229153,257.714,149912,3.59375
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.38031,0.460064,257.692,150022,3.60938
-0.916647,-0.229153,257.415,150076,3.60938
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-0.924045,0,257.161,150130,3.46875
-1.61029,-0.230011,257.587,150184,3.59375
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-0.920335,0,257.587,150239,3.46875
-0.931549,0.232878,258.221,150294,3.59375
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.39153,0,257.557,150348,3.45312
-0.916625,-0.458298,257.923,150403,3.625
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.15499,0.230983,257.887,150458,3.60938
-1.16438,0.23286,257.118,150512,3.60938
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.39717,0.232839,257.118,150566,3.59375
-1.155,0,257.098,150621,3.45312
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-0.232908,0,257.229,150676,3.45312
-1.15499,0.230983,257.098,150730,3.625
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.62333,0,257.746,150785,3.4375
-0.920335,0,257.833,150839,3.45312
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.38034,0.230036,257.833,150893,3.625
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.38592,0,258.071,150948,3.46875
-1.38592,0,258.481,151003,3.46875
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.39152,0.231897,258.056,151057,3.59375
-1.15967,0.231918,257.961,151111,3.57812
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.38034,-0.230036,257.923,151166,3.625
-1.6103,0,257.923,151221,3.45312
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.38035,0,257.692,151275,3.45312
-0.693055,0.231013,257.139,151329,3.59375
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.61678,0.230938,257.417,151385,3.57812
-0.920328,0.230073,256.858,151439,3.59375
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.85507,0.231844,257.714,151493,3.60938
-1.15036,0,257.714,151548,3.48438
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.38035,0,257.607,151603,3.46875
-1.61029,0.230011,258.284,151657,3.59375
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.38031,0.460064,257.813,151711,3.60938
-1.15035,-0.230056,258.125,151767,3.60938
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-0.927786,0,257.587,151821,3.46875
-1.15035,-0.230056,258.125,151767,3.60938
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.38591,0.230963,257.587,151875,3.57812
-1.38034,0.230036,257.961,151929,3.59375
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-0.924038,-0.231,257.613,151985,3.60938
-1.15036,0,257.978,152039,3.45312
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-0.924038,0.231,257.276,152093,3.60938
-1.38035,0,257.607,152147,3.45312
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-0.924038,-0.231,257.607,152203,3.59375
-1.15036,0,257.607,152257,3.46875
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.16439,0,257.631,152311,3.46875
-1.15499,0.230983,257.631,152366,3.57812
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-0.927755,0.463862,257.692,152421,3.60938
-1.39153,0,257.669,152475,3.46875
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-0.924045,0,258.125,152529,3.45312
-1.15496,0.461959,258.125,152584,3.60938
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.15499,-0.230983,257.961,152639,3.60938
-1.16438,0.23286,258.481,152693,3.57812
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.62333,0,257.961,152748,3.4375
-1.14576,0,258.741,152802,3.46875
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-0.927786,0,257.332,152857,3.45312
-1.14576,0,258.741,152802,3.46875
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.38035,0,257.332,152911,3.46875
-1.15036,0,258.046,152966,3.46875
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.15499,0.230983,257.118,153020,3.59375
-1.15036,0,257.229,153074,3.45312
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.38035,0,257.283,153129,3.45312
-0.924038,-0.231,257.118,153184,3.625
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.38035,0,257.118,153238,3.46875
-1.15036,0,256.948,153292,3.45312
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.14575,-0.229136,258.284,153347,3.59375
-1.40288,0,258.845,153402,3.46875
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.38035,0,257.905,153456,3.46875
-1.15499,0.230983,257.645,153510,3.59375
-1.8476,0.23091,258.294,147568,3.59375
2.75317e+31,2.57162e-16,3.75412,2,2.31018e-41
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.38591,0.230963,257.645,153565,3.57812
-1.155,0,257.5,153620,3.45312
-0.924045,0,257.557,153674,3.48438
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.14573,0.458265,257.583,153729,3.57812
-1.38034,-0.230036,257.905,153783,3.57812
-0.924045,0,257.557,153674,3.48438
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.15967,0.231918,257.417,153838,3.57812
-1.38034,-0.230036,257.905,153783,3.57812
-0.924045,0,257.557,153674,3.48438
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.61678,-0.230938,257.417,153892,3.57812
-0.920335,0,257.338,153947,3.46875
-0.924045,0,257.557,153674,3.48438
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.38034,-0.230036,257.471,154001,3.59375
-1.16914,0,257.746,154056,3.45312
-0.924045,0,257.557,153674,3.48438
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.14576,0,258.085,154110,3.46875
-0.920328,0.230073,258.179,154165,3.60938
-0.924045,0,257.557,153674,3.48438
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-0.924038,-0.231,258.179,154219,3.60938
-1.38591,0.230963,258.534,154274,3.60938
-0.924045,0,257.557,153674,3.48438
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-0.920305,0.460138,258.849,154329,3.59375
-1.61029,0.230011,257.701,154383,3.57812
-0.924045,0,257.557,153674,3.48438
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.15968,0,257.978,154438,3.46875
-1.38034,0.230036,257.669,154492,3.59375
-0.924045,0,257.557,153674,3.48438
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.15499,0.230983,257.669,154547,3.59375
-0.924045,0,257.553,154601,3.48438
-0.924045,0,257.557,153674,3.48438
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-2.07835,0.230878,257.118,154656,3.59375
-0.927786,0,256.858,154711,3.46875
-0.924045,0,257.557,153674,3.48438
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.15499,0.230983,257.174,154765,3.59375
-0.931557,0,257.118,154819,3.46875
-0.924045,0,257.557,153674,3.48438
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-0.924038,0.231,257.118,154874,3.60938
-0.931557,0,257.118,154819,3.46875
-0.924045,0,257.557,153674,3.48438
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.38035,0,257.746,154929,3.46875
-0.690277,0,257.994,154983,3.46875
1.62662e-37,2.30584e+18,8.96831e-44,2386428927,6.86692e-41
-0.924045,0,257.557,153674,3.48438
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.61679,0,258.179,155037,3.46875
-0.924045,0,259.315,155091,3.46875
-0.924045,0,257.557,153674,3.48438
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.37482,-0.229116,259.216,155147,3.60938
-1.38035,0,259.216,155201,3.48438
-0.924045,0,257.557,153674,3.48438
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.15968,0,257.758,155255,3.46875
-0.927778,0.231935,258.275,155310,3.60938
-0.924045,0,257.557,153674,3.48438
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-0.927778,0.231935,257.332,155365,3.60938
-0.931549,0.232878,257.853,155419,3.59375
-0.924045,0,257.557,153674,3.48438
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-0.927786,0,257.283,155473,3.45312
-1.15036,0,257.283,155528,3.45312
-0.924045,0,257.557,153674,3.48438
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.15499,0.230983,257.283,155583,3.60938
-1.38591,0.230963,256.931,155637,3.59375
-0.924045,0,257.557,153674,3.48438
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.38592,0,257.607,155692,3.45312
-1.39153,0,257.833,155746,3.45312
-0.924045,0,257.557,153674,3.48438
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.39153,0,258.538,155801,3.45312
-1.39153,0,257.833,155746,3.45312
-0.924045,0,257.557,153674,3.48438
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.38591,0.230963,258.538,155855,3.60938
-1.15036,0,257.358,155910,3.45312
-0.924045,0,257.557,153674,3.48438
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.15036,0,258.428,155964,3.46875
-1.155,0,257.961,156018,3.45312
-0.924045,0,257.557,153674,3.48438
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-0.931526,0.465747,257.961,156073,3.625
-0.690272,0.230086,258.232,156128,3.59375
-0.924045,0,257.557,153674,3.48438
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.60385,0.229092,258.232,156182,3.59375
-1.61679,0,257.553,156236,3.4375
-0.924045,0,257.557,153674,3.48438
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.155,0,257.714,156292,3.46875
-1.15967,0.231918,257.098,156346,3.59375
-0.924045,0,257.557,153674,3.48438
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.40287,0.233789,257.714,156400,3.60938
-1.6103,0,257.905,156454,3.46875
-0.924045,0,257.557,153674,3.48438
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.155,0,257.905,156509,3.45312
-1.15967,0.231918,257.833,156564,3.59375
-0.924045,0,257.557,153674,3.48438
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.38034,0.230036,257.746,156618,3.57812
-1.15036,0,257.045,156673,3.46875
-0.924045,0,257.557,153674,3.48438
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.14575,0.229136,258.016,156728,3.59375
-1.15036,0,257.045,156673,3.46875
-0.924045,0,257.557,153674,3.48438
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-0.920328,-0.230073,258.016,156782,3.59375
-1.15036,0,258.016,156836,3.45312
-0.924045,0,257.557,153674,3.48438
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.38592,0,258.111,156891,3.46875
-1.15499,0.230983,257.613,156945,3.60938
-0.924045,0,257.557,153674,3.48438
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-0.690272,0.230086,257.082,157000,3.60938
-0.690272,0.230086,257.887,157054,3.60938
-0.924045,0,257.557,153674,3.48438
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
-1.38034,-0.230036,257.042,157109,3.57812
-1.38034,-0.230036,0,157162,2.29688
-0.924045,0,257.557,153674,3.48438
-1.155,0,258.284,147622,3.46875
-0.458356,0,257.714,69815,3.46094
