Roll,Pitch,Heading,Uptime(ms),LoopTime(ms)
-1.38592,0,260.123,252076,3.5
-1.38591,-0.230963,260.367,267175,3.59375
-0.690272,0.230086,259.992,267230,3.625
-1.38035,0,260.889,267013,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.62991,-0.232814,259.992,267284,3.625
-1.38592,0,259.875,267338,3.5
-1.38035,0,260.889,267013,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.84761,0,259.919,267393,3.46875
-0.916647,-0.229153,259.651,267448,3.625
-1.62332,0.231872,259.628,267502,3.625
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.16438,0.23286,260.036,267556,3.5625
-1.8476,-0.23091,260.036,267611,3.59375
2.75317e+31,3.82609e-36,4.428e-26,4,2.31018e-41
-1.62332,0.231872,259.628,267502,3.625
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.62332,-0.231872,260.92,267665,3.59375
-0.69306,0,260.581,267719,3.5
-1.62332,0.231872,259.628,267502,3.625
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.15499,-0.230983,260.625,267774,3.59375
-1.15036,0,261.681,267829,3.46875
-1.62332,0.231872,259.628,267502,3.625
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.61674,-0.461869,260.407,267882,3.59375
-1.38035,0,260.407,267936,3.46875
-1.62332,0.231872,259.628,267502,3.625
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.38591,0.230963,259.977,267991,3.59375
-1.39152,-0.231897,260.2,268044,3.625
-1.62332,0.231872,260.036,268098,3.625
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.39153,0,259.518,268153,3.5
-1.61678,0.230938,0,268206,2.28125
-1.62332,0.231872,260.036,268098,3.625
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.14575,0.229136,259.762,268259,3.625
-1.59748,0,260.092,268313,3.46875
-1.62332,0.231872,260.036,268098,3.625
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-2.06174,0.229034,259.426,268368,3.59375
-1.15036,0,260.707,268423,3.46875
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.37482,-0.229116,260.879,268530,3.625
-1.15036,0,260.494,268584,3.5
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.38035,0,260.942,268639,3.5
-0.924038,-0.231,260.582,268693,3.59375
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.61029,-0.230011,260.407,268748,3.625
-0.924038,-0.231,260.582,268693,3.59375
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.39718,0,260.112,268803,3.46875
-1.8476,0.23091,260.112,268857,3.625
2.75317e+31,2.64076e-30,3.83116e-23,4,2.31046e-41
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.155,0,259.649,268912,3.5
-1.15036,0,260.414,268966,3.46875
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.16438,0.23286,259.274,269020,3.625
-1.38592,0,259.563,269074,3.5
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.38592,0,260.209,269129,3.4375
-1.15035,-0.230056,260.209,269182,3.625
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.38591,0.230963,259.875,269236,3.59375
-1.37482,0.229116,260.156,269290,3.625
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.38035,0,259.931,269343,3.46875
-1.39153,0,261.234,269396,3.46875
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.36935,0.228204,261.014,269452,3.625
-1.60386,0,261.014,269505,3.46875
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.15968,0,260.494,269558,3.46875
-1.38591,0.230963,259.719,269612,3.625
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.60386,0,260.156,269667,3.46875
-1.6103,0,259.49,269720,3.5
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.61678,0.230938,259.673,269774,3.625
-1.6103,0,259.49,269720,3.5
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.15036,0,259.673,269828,3.5
-1.61679,0,259.17,269883,3.5
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.62332,-0.231872,259.274,269937,3.625
-0.924038,-0.231,259.831,269991,3.625
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.61678,0.230938,259.536,270046,3.625
-1.15496,0.461959,259.349,270099,3.625
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-0.931557,0,260.112,270152,3.4375
-1.15967,-0.231918,260.191,270206,3.59375
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.86262,0,260.451,270260,3.46875
-1.61679,0,259.743,270313,3.5
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.38587,-0.461918,260.318,270368,3.65625
-1.38034,0.230036,260.318,270423,3.625
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.61679,0,260.235,270477,3.4375
-1.39153,0,259.875,270530,3.4375
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-0.916654,0,259.628,270584,3.5
-1.14576,0,259.875,270639,3.46875
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.39718,0,258.935,270693,3.46875
-1.38592,0,258.935,270747,3.4375
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.15968,0,259.762,270800,3.46875
-1.37483,0,260.166,270855,3.46875
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.85507,-0.231844,259.443,270909,3.59375
-1.39717,-0.232839,260.28,270962,3.625
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.39152,-0.231897,260.494,271017,3.625
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.37483,0,260.494,271072,3.46875
-1.39153,0,260.362,271126,3.4375
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.37482,0.229116,260.407,271180,3.59375
-0.924038,-0.231,261.014,271235,3.65625
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.38034,-0.230036,260.067,271289,3.5625
-1.67758,0.479246,260.2,271343,3.625
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-0.924038,-0.231,260.2,271397,3.625
-0.924038,0.231,260.455,271452,3.625
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.38035,0,259.03,271506,3.5
-1.61029,0.230011,259.607,271561,3.625
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-0.927778,0.231935,259.717,271616,3.5625
-1.38591,0.230963,259.831,271670,3.625
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.38034,0.230036,259.831,271724,3.625
-1.38592,0,260.838,271778,3.46875
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.39718,0,260.451,271832,3.46875
-1.38592,0,260.838,271778,3.46875
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.15968,0,260.889,271887,3.5
-1.38035,0,260.625,271941,3.46875
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-0.924045,0,260.1,271994,3.4375
-1.62332,0.231872,260.1,272048,3.59375
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.39153,0,260.191,272102,3.46875
-0.924038,0.231,259.536,272156,3.625
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.37482,0.229116,259.673,272209,3.59375
-1.38034,0.230036,259.426,272265,3.65625
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.38035,0,259.651,272319,3.5
-1.62333,0,260.134,272372,3.46875
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.15967,0.231918,260.049,272427,3.625
-1.60386,0,260.166,272482,3.5
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.1412,0,259.831,272536,3.5
-1.39153,0,259.556,272590,3.5
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.38587,0.461918,259.461,272646,3.625
-1.15499,-0.230983,260.754,272700,3.625
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.38035,0,260.625,272754,3.5
-1.61678,0.230938,260.625,272809,3.625
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.61029,-0.230011,260.146,272864,3.625
-1.61678,0.230938,260.625,272809,3.625
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.38035,0,260.367,272918,3.46875
-1.38591,0.230963,260.538,272972,3.625
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.36935,0.228204,259.536,273027,3.625
-1.38591,-0.230963,259.086,273081,3.625
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.15967,0.231918,259.806,273136,3.625
-1.38591,0.230963,259.978,273190,3.625
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.15499,-0.230983,260.049,273244,3.59375
-1.38034,0.230036,260.049,273298,3.625
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.39152,-0.231897,259.628,273351,3.59375
-1.15968,0,259.992,273404,3.4375
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.6103,0,260.235,273459,3.4375
-1.38592,0,260.451,273512,3.5
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.39152,-0.231897,260.272,273566,3.59375
-1.36935,0.228204,260.272,273619,3.625
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-0.927778,0.231935,261.314,273675,3.65625
-1.16438,0.23286,260.235,273729,3.625
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.60385,0.229092,260.287,273784,3.625
-1.37483,0,259.786,273839,3.5
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.84761,0,259.831,273892,3.46875
-1.37483,0,259.786,273839,3.5
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.39152,0.231897,259.831,273945,3.625
-1.61678,-0.230938,259.455,274000,3.625
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.15035,0.230056,259.32,274054,3.59375
-1.38592,0,259.875,274107,3.4375
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.6103,0,259.443,274161,3.46875
-1.36392,-0.227299,260.324,274214,3.625
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.39718,0,260.324,274268,3.5
-1.39153,0,260.665,274322,3.46875
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.38034,0.230036,260.362,274376,3.625
-1.61679,0,260.582,274429,3.5
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.40288,0,260.407,274484,3.46875
-1.61679,0,260.407,274538,3.5
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.38591,0.230963,260.407,274593,3.625
-1.60386,0,260.789,274648,3.4375
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.38034,0.230036,260.123,274701,3.625
-1.15036,0,260.414,274756,3.5
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.85509,0,259.227,274810,3.46875
-1.61029,-0.230011,259.227,274864,3.59375
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.15499,0.230983,259.365,274918,3.625
-1.155,0,259.673,274972,3.5
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.16438,0.23286,259.947,275026,3.625
-1.37482,-0.229116,259.811,275082,3.625
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.38035,0,260.494,275135,3.46875
-1.15035,0.230056,260.494,275188,3.625
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.60385,0.229092,260.318,275243,3.625
-1.37483,0,260.931,275298,3.5
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.38592,0,260.451,275351,3.5
-1.38035,0,260.022,275298,3.5
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.15499,0.230983,259.947,275459,3.59375
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.155,0,259.947,275512,3.4375
-1.39153,0,260.123,275565,3.46875
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.38592,0,259.762,275618,3.46875
-1.61029,-0.230011,259.762,275672,3.625
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.38592,0,259.963,275727,3.5
-1.39717,-0.232839,259.628,275781,3.625
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.61679,0,259.628,275835,3.46875
-1.61678,0.230938,261.041,275891,3.625
-1.1412,0,260.879,268476,3.46875
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.15499,0.230983,260.324,275944,3.59375
-1.15968,0,260.889,275997,3.46875
-1.39153,0,260.362,276052,3.5
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.62987,-0.465621,260.146,276107,3.65625
-1.39153,0,260.146,276161,3.46875
-1.39153,0,260.362,276052,3.5
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.15968,0,260.235,276214,3.46875
-1.38592,0,259.695,276269,3.5
-1.39153,0,260.362,276052,3.5
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.38034,0.230036,259.786,276323,3.625
-1.82554,0,259.919,276376,3.46875
-1.39153,0,260.362,276052,3.5
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.35853,0.226401,259.919,276430,3.65625
-1.155,0,259.563,276484,3.5
-1.39153,0,260.362,276052,3.5
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-0.927786,0,259.762,276538,3.4375
-1.38591,-0.230963,259.38,276591,3.5625
-1.39153,0,260.362,276052,3.5
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.39152,-0.231897,259.947,276645,3.625
-1.39153,0,259.947,276700,3.46875
-1.39153,0,260.362,276052,3.5
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.61029,-0.230011,259.947,276754,3.59375
-1.15967,-0.231918,260.235,276808,3.625
-1.39153,0,260.362,276052,3.5
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-0.913003,0,260.846,276861,3.5
-1.63656,-0.233764,260.538,276916,3.59375
-1.39153,0,260.362,276052,3.5
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.61678,0.230938,260.625,276970,3.625
-1.15968,0,260.28,277023,3.4375
-1.39153,0,260.362,276052,3.5
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.155,0,260.28,277076,3.4375
-1.61678,0.230938,259.919,277130,3.59375
-1.39153,0,260.362,276052,3.5
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.39153,0,259.582,277184,3.5
-1.16439,0,260.123,277237,3.46875
-1.39153,0,260.362,276052,3.5
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.62332,0.231872,259.124,277291,3.59375
-1.15035,0.230056,259.124,277345,3.625
-1.39153,0,260.362,276052,3.5
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.37482,-0.229116,259.32,277398,3.59375
-1.15036,0,260.372,277451,3.46875
-1.39153,0,260.362,276052,3.5
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.38035,0,259.786,277505,3.46875
-1.15967,0.231918,260.112,277559,3.625
-1.39153,0,260.362,276052,3.5
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.39718,0,261.234,277612,3.46875
-1.15967,0.231918,260.112,277559,3.625
-1.39153,0,260.362,276052,3.5
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.39152,-0.231897,261.234,277666,3.625
-1.60385,-0.229092,260.582,277722,3.625
-1.39153,0,260.362,276052,3.5
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.84018,0.229984,260.494,277776,3.625
-1.62332,-0.231872,260.711,277830,3.625
-1.39153,0,260.362,276052,3.5
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.38591,0.230963,259.719,277884,3.625
-1.38591,-0.230963,260.08,277939,3.625
-1.39153,0,260.362,276052,3.5
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.38591,-0.230963,260.08,277993,3.625
-1.61678,0.230938,260.251,278046,3.5625
-1.39153,0,260.362,276052,3.5
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.15499,-0.230983,260.006,278099,3.625
-1.60385,0.229092,259.607,278155,3.625
-1.39153,0,260.362,276052,3.5
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.15967,0.231918,259.365,278208,3.625
-1.38035,0,260.036,278261,3.46875
-1.39153,0,260.362,276052,3.5
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.16439,0,260.036,278317,3.5
-1.61679,0,259.603,278371,3.5
-1.39153,0,260.362,276052,3.5
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.8402,0,259.719,278424,3.5
-1.39152,0.231897,260.889,278478,3.625
-1.39153,0,260.362,276052,3.5
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.155,0,260.846,278532,3.4375
-1.15499,-0.230983,260.846,278586,3.625
-1.39153,0,260.362,276052,3.5
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.15035,-0.230056,260.846,278640,3.625
-1.15499,-0.230983,260.846,278586,3.625
-1.39153,0,260.362,276052,3.5
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.155,0,260.538,278695,3.5
-1.8402,0,259.695,278750,3.53125
-1.39153,0,260.362,276052,3.5
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.15499,0.230983,260.166,278804,3.59375
-1.59114,0,259.963,278858,3.46875
-1.39153,0,260.362,276052,3.5
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.38592,0,0,278912,2.1875
-1.61029,0.230011,259.518,278967,3.625
-1.39153,0,260.362,276052,3.5
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.39153,0,260.293,279021,3.5
-1.38592,0,259.426,279075,3.4375
-1.39153,0,260.362,276052,3.5
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.61678,0.230938,259.947,279131,3.59375
-1.61679,0,260.367,279184,3.5
-1.39153,0,260.362,276052,3.5
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.38035,0,260.367,279238,3.4375
-1.15499,-0.230983,260.451,279291,3.59375
-1.39153,0,260.362,276052,3.5
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.61679,0,260.054,279347,3.46875
-1.155,0,261.152,279401,3.46875
-1.39153,0,260.362,276052,3.5
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.155,0,260.625,279454,3.46875
-1.14575,-0.229136,259.765,279507,3.625
-1.39153,0,260.362,276052,3.5
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.15036,0,259.765,279563,3.5
-1.13217,0.22642,259.947,279617,3.59375
-1.39153,0,260.362,276052,3.5
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.61679,0,260.244,279670,3.46875
-1.13217,0.22642,259.947,279617,3.59375
-1.39153,0,260.362,276052,3.5
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.38035,0,259.274,279725,3.46875
-1.38035,0,259.849,279780,3.5
-1.39153,0,260.362,276052,3.5
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.39153,0,259.919,279834,3.46875
-1.37482,0.229116,259.919,279887,3.59375
-1.39153,0,260.362,276052,3.5
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-0.684777,0,260.372,279941,3.5
-1.155,0,260.367,279996,3.46875
-1.39153,0,260.362,276052,3.5
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.14575,0.229136,260.324,280049,3.625
-1.36936,0,260.362,280103,3.46875
-1.39153,0,260.362,276052,3.5
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.62333,0,260.272,280158,3.46875
-1.38034,-0.230036,260.272,280212,3.625
-1.39153,0,260.362,276052,3.5
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-0.927786,0,261.416,280266,3.46875
-1.38592,0,260.581,280320,3.5
-1.39153,0,260.362,276052,3.5
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.38035,0,259.443,280375,3.46875
-1.61678,0.230938,260.123,280429,3.59375
-1.39153,0,260.362,276052,3.5
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.38592,0,259.472,280482,3.5
-1.38592,0,259.472,280537,3.4375
-1.39153,0,260.362,276052,3.5
-1.86262,0,260.318,266139,3.46875
-1.38592,0,260.123,252076,3.5
-1.38592,0,259.472,280591,3.5
-1.61678,-0.230938,259.518,280645,3.625
